Time (msec),A/F Sensor #1 (AFR),Battery Voltage (V),Coolant Temperature (F),Engine Speed (rpm),Fuel Pump Duty (%),Ignition Total Timing (degrees),Injector Duty Cycle (%),Intake Air Temperature (C),Knock Correction Advance (degrees),Manifold Absolute Pressure (psi),Throttle Opening Angle (%),Vehicle Speed (mph),Manifold Relative Pressure (psi),Mass Airflow (g/s),Primary Wastegate Duty Cycle (%),Fine Learning Knock Correction* (degrees),MAF/SD Blend Percentage (%),Knock Count (Combined) (Knock Events),Engine Load*  (g/rev)
42637,14.81,13.52,189,942,74.90,13.00,2.01,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.31
42710,14.93,13.60,189,942,74.90,13.50,2.01,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
42785,14.70,13.52,189,938,74.90,14.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
42856,14.81,13.60,189,938,74.90,14.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
42929,14.70,13.60,189,939,74.90,14.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
43006,14.70,13.60,189,938,74.90,13.00,2.00,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
43076,14.81,13.60,189,941,74.90,13.00,2.01,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
43149,14.70,13.60,189,941,74.90,13.00,2.01,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
43221,14.70,13.68,189,939,74.90,13.50,2.00,43,0.00,5.80,0.00,0,-8.85,4.82,0.00,0.00,0.0,0,0.31
43295,14.70,13.60,189,934,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.82,0.00,0.00,0.0,0,0.31
43369,14.81,13.60,189,930,74.90,14.50,1.98,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.32
43440,14.81,13.60,189,933,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
43515,14.81,13.60,189,935,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
43587,14.81,13.60,189,934,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
43660,14.81,13.60,189,927,74.90,14.00,1.98,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
43732,14.81,13.52,189,927,74.90,14.50,1.98,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
43806,14.70,13.60,189,925,74.90,14.50,1.97,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.32
43879,14.70,13.60,189,922,74.90,15.00,1.97,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
43952,14.81,13.60,189,927,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
44025,14.81,13.60,189,928,74.90,14.00,1.98,43,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
44098,14.70,13.60,189,930,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
44172,14.70,13.60,189,930,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.31
44244,14.70,13.60,189,930,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
44316,14.70,13.60,189,927,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
44390,14.81,13.60,189,928,74.90,14.00,1.98,43,0.00,5.80,0.00,0,-8.85,4.91,0.00,0.00,0.0,0,0.32
44464,14.70,13.60,189,930,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
44539,14.81,13.60,189,925,74.90,14.50,1.97,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
44610,14.70,13.60,189,922,74.90,14.50,1.97,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
44682,14.70,13.60,189,924,74.90,14.50,1.97,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
44755,14.70,13.60,189,925,74.90,14.00,1.97,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
44829,14.70,13.60,189,925,74.90,13.50,1.97,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
44902,14.81,13.60,189,932,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
44975,14.70,13.60,189,930,74.90,13.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.85,0.00,0.00,0.0,0,0.31
45048,14.81,13.52,189,934,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
45123,14.70,13.60,189,930,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
45193,14.70,13.52,189,926,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.32
45266,14.70,13.60,189,924,74.90,14.50,1.97,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
45338,14.70,13.60,189,925,74.90,14.00,1.97,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
45411,14.70,13.60,189,927,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
45485,14.70,13.60,189,928,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.31
45558,14.81,13.52,189,931,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.32
45631,14.93,13.60,189,927,74.90,13.50,1.98,43,0.00,5.95,0.00,0,-8.71,4.88,0.00,0.00,0.0,0,0.31
45704,14.81,13.52,189,940,74.90,12.50,2.01,43,0.00,5.80,0.00,0,-8.85,4.88,0.00,0.00,0.0,0,0.31
45777,14.81,13.60,189,939,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.85,0.00,0.00,0.0,0,0.31
45850,14.70,13.52,189,931,74.90,14.00,1.99,43,0.00,5.80,0.00,0,-8.85,4.85,0.00,0.00,0.0,0,0.31
45922,14.81,13.60,189,931,74.90,14.00,1.99,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
45996,14.70,13.52,189,928,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
46069,14.70,13.52,189,929,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
46141,14.81,13.60,189,929,74.90,14.00,1.98,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
46216,14.70,13.52,189,930,74.90,13.50,1.98,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
46288,14.81,13.60,189,932,74.90,13.50,1.99,43,0.00,5.95,0.00,0,-8.71,4.97,0.00,0.00,0.0,0,0.32
46360,14.70,13.52,189,936,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
46434,14.70,13.60,189,942,74.90,12.50,2.01,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.31
46508,14.70,13.60,189,940,74.90,13.00,2.00,43,0.00,5.95,0.00,0,-8.71,4.94,0.00,0.00,0.0,0,0.32
46580,14.70,13.60,189,942,74.90,12.50,2.01,43,0.00,5.95,0.00,0,-8.71,4.91,0.00,0.00,0.0,0,0.32
